$ CUSTOMER	QUANTUM						
$ USER	rabeelquantum						
$ CONSIGNEE	A						
$ CONSIGNEECONTACT							
$ ADDR1	B						
$ ADDR2	C						
$ ADDR3	D						
$ TOWN	E						
$ REGION	F						
$ COUNTRY	H						
$ DEFAULTUK							
$ POSTCODE	G						
$ CUSTREF1	4487242						
$ CUSTREF2							
$ CUSTREF3							
$ CUSTREF4							
$ DEFAULTSPECIALINSTRUCTIONS	P/O: 4487242						
$ DEFAULTPACKINGNOTE	(none)						
$ DEFAULTCUSTREF1	(none)						
$ DEFAULTCUSTREF2	(none)						
$ DEFAULTCUSTREF3	(none)						
$ DEFAULTCUSTREF4	(none)						
$ DEFAULTUK							
$ ITEMORDER	PQ						
$ ITEM	2707	1					
$ ITEM	4317	1					
$ ITEM	7955	2					
$ ITEM	8932	2					
$ ITEM	8933	2					
$ ITEM	20238	1					
$ ITEM	ACE11205	1					
$ ITEM	ADVD086	1					
$ ITEM	ADVD3183	1					
$ ITEM	CMCD1582	3					
$ ITEM	EACD1427	3					
$ ITEM	EACD1467	3					
$ ITEM	EACD1836	3					
$ ITEM	HL00642053	1					
$ ITEM	HL00642053	1					
$ ITEM	HPL1506	1					
$ ITEM	HVACR642	2					
$ ITEM	HVCTD654	1					
$ ITEM	HVMOP680	3					
$ ITEM	JFCDVD7	2					
$ ITEM	KA8741DVD	1					
$ ITEM	KA8741DVD	1					
$ ITEM	KA8744DVD	1					
$ ITEM	KA8744DVD	1					
$ ITEM	KA8746DVD	1					
$ ITEM	KA8746DVD	1					
$ ITEM	KA8747DVD	1					
$ ITEM	KA8747DVD	1					
$ ITEM	KA8748DVD	1					
$ ITEM	KA8748DVD	1					
$ ITEM	KA8750DVD	1					
$ ITEM	KA8750DVD	1					
$ ITEM	KA8764DVD	1					
$ ITEM	KA8764DVD	1					
$ ITEM	MSD1220	3					
$ ITEM	MSD1221	1					
$ ITEM	MSDVD640	1					
$ ITEM	MSDVD684	1					
$ ITEM	PC1635	2					
$ ITEM	QLDVD0268	2					
$ ITEM	QLDVD6056	1					
$ ITEM	QLDVD6496	2					
$ ITEM	QLDVD6627	2					
$ ITEM	QLDVD6670	2					
$ ITEM	QLDVD6706	1					
$ ITEM	QLDVD6911	3					
$ ITEM	QLDVD6921	2					
$ ITEM	QLDVD6953	2					
$ ITEM	QLDVD7004	2					
$ ITEM	QLDVD7134	1					
$ ITEM	STDC0109	1					
$ ITEM	STDC0109	1					
$ ITEM	SVD5156	1					
$ ITEM	SVD5162	2					
$ ITEM	SVD7	2					
$ ITEM	TFHE9001	2					
$ ITEM	VESTA13002	1					
Gardners Books	Goods- In Area	1 Whittle Drive	Willingdon Drove	Eastbourne		BN23 6QH	UK
